▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.12.82:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 597ms
 GET / 200 in 2.3s (compile: 2.1s, render: 136ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 22ms (compile: 3ms, render: 18ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 1998µs, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 24ms (compile: 4ms, render: 21ms)
 GET / 200 in 34ms (compile: 3ms, render: 31ms)
 GET / 200 in 49ms (compile: 28ms, render: 21ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 1943µs, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 18ms (compile: 2ms, render: 15ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 29ms (compile: 2ms, render: 26ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 55ms (compile: 30ms, render: 25ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 1935µs, render: 10ms)
 GET / 200 in 13ms (compile: 1929µs, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 21ms (compile: 3ms, render: 17ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 42ms (compile: 20ms, render: 22ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 23ms (compile: 4ms, render: 19ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 12ms (compile: 1973µs, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 13ms (compile: 1986µs, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 13ms (compile: 1994µs, render: 11ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 39ms (compile: 19ms, render: 20ms)
 GET / 200 in 17ms (compile: 5ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 25ms (compile: 3ms, render: 23ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 1990µs, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 58ms (compile: 32ms, render: 26ms)
 GET / 200 in 26ms (compile: 2ms, render: 23ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 23ms (compile: 3ms, render: 19ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 25ms (compile: 4ms, render: 22ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 176ms (compile: 156ms, render: 20ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 1994µs, render: 10ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 22ms (compile: 2ms, render: 20ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 17ms (compile: 2ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
✓ Compiled in 530ms
⚠ Fast Refresh had to perform a full reload when ./src/app/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 202ms (compile: 30ms, render: 172ms)
✓ Compiled in 126ms
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`Company` (`id`, `name`, `workStart`, `workEnd`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `logo` AS `logo`, `workStart` AS `workStart`, `workEnd` AS `workEnd`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Branch` (`id`, `name`, `address`, `latitude`, `longitude`, `radius`, `companyId`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `address` AS `address`, `latitude` AS `latitude`, `longitude` AS `longitude`, `radius` AS `radius`, `companyId` AS `companyId`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Branch` (`id`, `name`, `address`, `latitude`, `longitude`, `radius`, `companyId`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `address` AS `address`, `latitude` AS `latitude`, `longitude` AS `longitude`, `radius` AS `radius`, `companyId` AS `companyId`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Branch` (`id`, `name`, `address`, `latitude`, `longitude`, `radius`, `companyId`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `address` AS `address`, `latitude` AS `latitude`, `longitude` AS `longitude`, `radius` AS `radius`, `companyId` AS `companyId`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Employee` (`id`, `name`, `email`, `phone`, `position`, `department`, `role`, `password`, `branchId`, `companyId`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `email` AS `email`, `phone` AS `phone`, `position` AS `position`, `department` AS `department`, `role` AS `role`, `password` AS `password`, `branchId` AS `branchId`, `companyId` AS `companyId`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query BEGIN IMMEDIATE
prisma:query INSERT INTO `main`.`Employee` (`id`, `name`, `email`, `phone`, `position`, `department`, `role`, `password`, `branchId`, `companyId`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query COMMIT
 GET /api/seed 200 in 434ms (compile: 400ms, render: 34ms)
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
 GET /api/company 200 in 117ms (compile: 110ms, render: 7ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`phone`, `main`.`Employee`.`position`, `main`.`Employee`.`department`, `main`.`Employee`.`role`, `main`.`Employee`.`password`, `main`.`Employee`.`branchId`, `main`.`Employee`.`companyId`, `main`.`Employee`.`createdAt`, `main`.`Employee`.`updatedAt` FROM `main`.`Employee` WHERE (`main`.`Employee`.`email` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE `main`.`Company`.`id` IN (?) LIMIT ? OFFSET ?
 POST /api/auth/login 200 in 139ms (compile: 131ms, render: 8ms)
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`phone`, `main`.`Employee`.`position`, `main`.`Employee`.`department`, `main`.`Employee`.`role`, `main`.`Employee`.`password`, `main`.`Employee`.`branchId`, `main`.`Employee`.`companyId`, `main`.`Employee`.`createdAt`, `main`.`Employee`.`updatedAt` FROM `main`.`Employee` WHERE (`main`.`Employee`.`email` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE `main`.`Company`.`id` IN (?) LIMIT ? OFFSET ?
 POST /api/auth/login 200 in 11ms (compile: 3ms, render: 9ms)
prisma:query SELECT `main`.`Attendance`.`id`, `main`.`Attendance`.`employeeId`, `main`.`Attendance`.`branchId`, `main`.`Attendance`.`workDate`, `main`.`Attendance`.`checkIn`, `main`.`Attendance`.`checkOut`, `main`.`Attendance`.`checkInLat`, `main`.`Attendance`.`checkInLng`, `main`.`Attendance`.`checkOutLat`, `main`.`Attendance`.`checkOutLng`, `main`.`Attendance`.`checkInDistance`, `main`.`Attendance`.`checkOutDistance`, `main`.`Attendance`.`status`, `main`.`Attendance`.`notes`, `main`.`Attendance`.`createdAt`, `main`.`Attendance`.`updatedAt` FROM `main`.`Attendance` WHERE `main`.`Attendance`.`employeeId` = ? ORDER BY `main`.`Attendance`.`workDate` DESC LIMIT ? OFFSET ?
 GET /api/attendance/history?employeeId=cmpsk7pp40008nlpb6vu0rp4a&limit=15 200 in 170ms (compile: 123ms, render: 47ms)
 GET /api/attendance/today?employeeId=cmpsk7pp40008nlpb6vu0rp4a 200 in 178ms (compile: 162ms, render: 16ms)
prisma:query SELECT `main`.`Attendance`.`id`, `main`.`Attendance`.`employeeId`, `main`.`Attendance`.`branchId`, `main`.`Attendance`.`workDate`, `main`.`Attendance`.`checkIn`, `main`.`Attendance`.`checkOut`, `main`.`Attendance`.`checkInLat`, `main`.`Attendance`.`checkInLng`, `main`.`Attendance`.`checkOutLat`, `main`.`Attendance`.`checkOutLng`, `main`.`Attendance`.`checkInDistance`, `main`.`Attendance`.`checkOutDistance`, `main`.`Attendance`.`status`, `main`.`Attendance`.`notes`, `main`.`Attendance`.`createdAt`, `main`.`Attendance`.`updatedAt` FROM `main`.`Attendance` WHERE (`main`.`Attendance`.`employeeId` = ? AND `main`.`Attendance`.`workDate` >= ? AND `main`.`Attendance`.`workDate` < ?) LIMIT ? OFFSET ?
 GET /api/leaves?employeeId=cmpsk7pp40008nlpb6vu0rp4a 200 in 164ms (compile: 127ms, render: 37ms)
prisma:query SELECT `main`.`LeaveRequest`.`id`, `main`.`LeaveRequest`.`employeeId`, `main`.`LeaveRequest`.`type`, `main`.`LeaveRequest`.`startDate`, `main`.`LeaveRequest`.`endDate`, `main`.`LeaveRequest`.`reason`, `main`.`LeaveRequest`.`status`, `main`.`LeaveRequest`.`approvedBy`, `main`.`LeaveRequest`.`approvedAt`, `main`.`LeaveRequest`.`createdAt`, `main`.`LeaveRequest`.`updatedAt` FROM `main`.`LeaveRequest` WHERE `main`.`LeaveRequest`.`employeeId` = ? ORDER BY `main`.`LeaveRequest`.`createdAt` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PermissionRequest`.`id`, `main`.`PermissionRequest`.`employeeId`, `main`.`PermissionRequest`.`type`, `main`.`PermissionRequest`.`date`, `main`.`PermissionRequest`.`timeFrom`, `main`.`PermissionRequest`.`timeTo`, `main`.`PermissionRequest`.`reason`, `main`.`PermissionRequest`.`status`, `main`.`PermissionRequest`.`approvedBy`, `main`.`PermissionRequest`.`approvedAt`, `main`.`PermissionRequest`.`createdAt`, `main`.`PermissionRequest`.`updatedAt` FROM `main`.`PermissionRequest` WHERE `main`.`PermissionRequest`.`employeeId` = ? ORDER BY `main`.`PermissionRequest`.`createdAt` DESC LIMIT ? OFFSET ?
 GET /api/permissions?employeeId=cmpsk7pp40008nlpb6vu0rp4a 200 in 144ms (compile: 136ms, render: 8ms)
 GET /api/leaves?companyId=cmpsk7poz0000nlpbe12qu3id 200 in 8ms (compile: 1427µs, render: 6ms)
prisma:query SELECT `main`.`LeaveRequest`.`id`, `main`.`LeaveRequest`.`employeeId`, `main`.`LeaveRequest`.`type`, `main`.`LeaveRequest`.`startDate`, `main`.`LeaveRequest`.`endDate`, `main`.`LeaveRequest`.`reason`, `main`.`LeaveRequest`.`status`, `main`.`LeaveRequest`.`approvedBy`, `main`.`LeaveRequest`.`approvedAt`, `main`.`LeaveRequest`.`createdAt`, `main`.`LeaveRequest`.`updatedAt` FROM `main`.`LeaveRequest` LEFT JOIN `main`.`Employee` AS `j0` ON (`j0`.`id`) = (`main`.`LeaveRequest`.`employeeId`) WHERE (`j0`.`companyId` = ? AND (`j0`.`id` IS NOT NULL)) ORDER BY `main`.`LeaveRequest`.`createdAt` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PermissionRequest`.`id`, `main`.`PermissionRequest`.`employeeId`, `main`.`PermissionRequest`.`type`, `main`.`PermissionRequest`.`date`, `main`.`PermissionRequest`.`timeFrom`, `main`.`PermissionRequest`.`timeTo`, `main`.`PermissionRequest`.`reason`, `main`.`PermissionRequest`.`status`, `main`.`PermissionRequest`.`approvedBy`, `main`.`PermissionRequest`.`approvedAt`, `main`.`PermissionRequest`.`createdAt`, `main`.`PermissionRequest`.`updatedAt` FROM `main`.`PermissionRequest` LEFT JOIN `main`.`Employee` AS `j0` ON (`j0`.`id`) = (`main`.`PermissionRequest`.`employeeId`) WHERE (`j0`.`companyId` = ? AND (`j0`.`id` IS NOT NULL)) ORDER BY `main`.`PermissionRequest`.`createdAt` DESC LIMIT ? OFFSET ?
 GET /api/permissions?companyId=cmpsk7poz0000nlpbe12qu3id 200 in 9ms (compile: 4ms, render: 5ms)
 GET /api/admin/branches?companyId=cmpsk7poz0000nlpbe12qu3id 200 in 151ms (compile: 110ms, render: 42ms)
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt`, COALESCE(`aggr_selection_0_Employee`.`_aggr_count_employees`, 0) AS `_aggr_count_employees` FROM `main`.`Branch` LEFT JOIN (SELECT `main`.`Employee`.`branchId`, COUNT(*) AS `_aggr_count_employees` FROM `main`.`Employee` WHERE 1=1 GROUP BY `main`.`Employee`.`branchId`) AS `aggr_selection_0_Employee` ON (`main`.`Branch`.`id` = `aggr_selection_0_Employee`.`branchId`) WHERE `main`.`Branch`.`companyId` = ? ORDER BY `main`.`Branch`.`name` ASC LIMIT ? OFFSET ?
